compound_id,compound_name,target,mechanism_of_action,chemical_formula,stage,therapeutic_area,indication,lead_researcher,discovery_date,success_probability,estimated_market_size,patent_status,ip_strategy,efficacy_data,safety_profile,competitive_landscape,created_at
COMP-ALZ-001,Neuroclear-28,Beta-amyloid oligomers,Small molecule inhibitor of Aβ oligomer formation preventing neurotoxicity,C24H31N3O4,phase2,Neurology,Alzheimer's Disease,Dr. Emily Watson,2022-03-15,65,8500,granted,Composition of matter + method of use patents covering structure and formulation,Reduced brain amyloid load by 42% in Phase 1b; Improved ADAS-Cog by 2.8 points,Well-tolerated; Most common AE: headache (8%) mild nausea (5%); No SAEs,Competing with aducanumab lecanemab; Differentiation: oral bioavailability,2022-03-20T09:00:00Z
COMP-ONC-045,Tumorblocker-9X,PD-L1 + LAG-3,Dual checkpoint inhibitor antibody enhancing T-cell activation,Humanized IgG1,phase1,Oncology,Solid Tumors,Dr. Susan Kim,2023-05-20,58,12000,filed,Biologic sequence + combination therapy patents; Patent cooperation treaty filed,ORR 28% in melanoma; 22% in NSCLC (Phase 1 interim); Durable responses >6 months,DLT: Grade 3 rash (6%); Immune-related AEs manageable; No treatment discontinuations,Competing with Opdualag; Advantage: higher affinity for LAG-3 (KD=0.8nM),2023-05-25T10:30:00Z
COMP-CARD-127,Cardiofix-Pro,SGLT2 + neprilysin,Dual inhibitor providing cardioprotection and diuresis without hypotension,C28H34N2O7,preclinical,Cardiovascular,Heart Failure,Dr. Lisa Thompson,2024-01-10,72,9200,pending,Composition claims filed; Additional formulation patents planned,Reduced cardiac remodeling 68% in MI rat model; Improved ejection fraction by 15%,No cardiovascular safety signals in 3-month toxicology; NOAEL established,Differentiation from Entresto: SGLT2 component; Lower cost of goods,2024-01-15T11:00:00Z
COMP-DIAB-089,Glucobalance-4T,GLP-1R + GIP + Glucagon,Tri-agonist peptide for metabolic syndrome and weight management,Modified 39-amino acid peptide,phase2,Endocrinology,Type 2 Diabetes + Obesity,Dr. James Park,2023-08-05,68,15500,granted,Peptide sequence composition + PEGylation method patents; 15-year exclusivity,HbA1c reduction 2.1%; Weight loss 12.4kg at week 26; Superior to semaglutide,GI tolerability: nausea (22%) vomiting (8%); Titration reduces AEs by 40%,Competing with tirzepatide retatrutide; Triple mechanism unique selling point,2023-08-10T14:20:00Z
COMP-PAIN-203,Painaway-SR,Nav1.7 sodium channel,Selective Nav1.7 blocker for neuropathic pain without affecting cardiac Nav1.5,C32H38N4O5,phase2,Neurology,Diabetic Neuropathy,Dr. Michelle Roberts,2023-11-12,61,4800,filed,Composition + controlled-release formulation; Orphan drug designation filed,Pain score reduction 3.2 points (NRS) at week 12; 54% responder rate (≥50% reduction),No cardiac effects; QTc unchanged; Mild dizziness (12%) resolved with titration,Competing with pregabalin duloxetine; No sedation or addiction potential,2023-11-18T09:45:00Z
COMP-ANTI-156,Bactershield-XR,Bacterial DNA gyrase + topoisomerase IV,Dual-target fluoroquinolone with anti-resistance mechanism,C20H25FN3O4,lead_optimization,Infectious Diseases,Multi-drug Resistant Infections,Dr. Sarah Chen,2024-02-28,70,6700,pending,Novel fluoroquinolone scaffold + resistance-breaking mechanism patents,MIC90 0.25 µg/mL against MRSA; Active against quinolone-resistant strains,Low phototoxicity; No QT prolongation in hERG assay; Good CNS penetration,Competing with delafloxacin; Broader spectrum including anaerobes,2024-03-05T10:15:00Z
COMP-RESP-078,Broncho-Clear,IL-4Rα + IL-5Rα,Dual cytokine receptor blocker for severe asthma and eosinophilic diseases,Bispecific antibody IgG1,preclinical,Respiratory,Severe Asthma,Dr. David Kumar,2024-04-18,63,7300,filed,Bispecific antibody format + epitope binding patents; Fast track designation sought,Reduced eosinophils 92%; Decreased FeNO by 68% in primate model; Lung function improved,No anaphylaxis; No immunogenicity in primates; Subcutaneous administration feasible,Competing with dupilumab mepolizumab; Dual blockade provides superior control,2024-04-22T13:00:00Z
COMP-IMMUNO-234,Immunoharmony-B,CD19 + CD20,Dual CAR-T targeting B-cell malignancies with enhanced persistence,Autologous T-cells,phase1,Oncology,B-cell Lymphoma,Dr. Michael Rodriguez,2023-07-09,55,9800,granted,CAR construct composition + manufacturing process; Gene therapy product patent,CR rate 78% in r/r DLBCL; CAR-T expansion detected up to 12 months post-infusion,CRS manageable (Grade 1-2 in 68%); ICANS rare (8%); No patient deaths related to therapy,Competing with Yescarta Kymriah; Dual targeting prevents antigen escape,2023-07-15T11:30:00Z
COMP-FIBRO-099,Liver-Renew,LOXL2 + TGF-βRI,Dual anti-fibrotic mechanism reversing hepatic fibrosis,C26H32N4O6,discovery,Immunology,Non-alcoholic Steatohepatitis,Dr. Robert Zhang,2024-09-03,48,11200,none,Freedom to operate analysis ongoing; Composition patent preparation underway,Fibrosis reduction 51% in NASH mouse model; Decreased collagen deposition; Improved histology,Well-tolerated in 28-day rat toxicology; Hepatotoxicity screen negative,Competing with resmetirom; Multi-mechanism approach targeting fibrogenesis,2024-09-08T09:00:00Z
COMP-VIRAL-167,ViralGuard-HC,HBV polymerase + capsid assembly,Dual HBV inhibitor achieving functional cure by targeting replication and assembly,C23H29N5O4,phase1,Infectious Diseases,Chronic Hepatitis B,Dr. Kevin Wu,2024-06-14,60,8900,filed,Composition + combination therapy patents; Orphan drug status in Japan,HBsAg reduction 1.5 log10 at week 24; HBV DNA undetectable in 82% patients,Elevated ALT (Grade 1-2 18%) transient; No drug-drug interactions with NUCs,Competing with bepirovirsen; Oral small molecule advantage; Potential cure,2024-06-20T10:45:00Z